    {'cummulative_earning_by_age':    Index  ...                                               Link
    [26 rows x 8 columns], '53 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/83251-...
    1   2.  ...  https://www.esportsearnings.com/players/80082-...
    2   3.  ...  https://www.esportsearnings.com/players/87366-...
    3   4.  ...  https://www.esportsearnings.com/players/79489-...
    4   5.  ...  https://www.esportsearnings.com/players/101954...
    5   6.  ...  https://www.esportsearnings.com/players/83724-...
    6   7.  ...  https://www.esportsearnings.com/players/76528-...
    7   8.  ...  https://www.esportsearnings.com/players/79114-...
    8   9.  ...  https://www.esportsearnings.com/players/86124-...

    [9 rows x 8 columns], '48 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/76170-...
    1   2.  ...  https://www.esportsearnings.com/players/83252-...
    2   3.  ...  https://www.esportsearnings.com/players/76341-...
    3   4.  ...  https://www.esportsearnings.com/players/76954-...
    4   5.  ...  https://www.esportsearnings.com/players/93793-...
    5   6.  ...  https://www.esportsearnings.com/players/98777-...
    6   7.  ...  https://www.esportsearnings.com/players/83244-...
    7   8.  ...  https://www.esportsearnings.com/players/63254-...
    8   9.  ...  https://www.esportsearnings.com/players/86361-...

    [9 rows x 8 columns], '52 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/83253-...
    1    2.  ...  https://www.esportsearnings.com/players/79489-...
    2    3.  ...  https://www.esportsearnings.com/players/80082-...
    3    4.  ...  https://www.esportsearnings.com/players/87365-...
    4    5.  ...  https://www.esportsearnings.com/players/83720-...
    5    6.  ...  https://www.esportsearnings.com/players/101954...
    6    7.  ...  https://www.esportsearnings.com/players/76305-...
    7    8.  ...  https://www.esportsearnings.com/players/83240-...
    8    9.  ...  https://www.esportsearnings.com/players/76528-...
    9   10.  ...  https://www.esportsearnings.com/players/86130-...
    10  11.  ...  https://www.esportsearnings.com/players/86369-...

    [11 rows x 8 columns], '55 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/97747-...
    1   2.  ...  https://www.esportsearnings.com/players/83253-...
    2   3.  ...  https://www.esportsearnings.com/players/91631-...

    [3 rows x 8 columns], '54 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/101954...
    1   2.  ...  https://www.esportsearnings.com/players/83253-...
    2   3.  ...  https://www.esportsearnings.com/players/59754-...

    [3 rows x 8 columns], '11 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/69043-...
    1    2.  ...  https://www.esportsearnings.com/players/83717-...
    2    3.  ...  https://www.esportsearnings.com/players/83718-...
    3    4.  ...  https://www.esportsearnings.com/players/99047-...
    4    5.  ...  https://www.esportsearnings.com/players/15015-...
    5    6.  ...  https://www.esportsearnings.com/players/86449-...
    6    7.  ...  https://www.esportsearnings.com/players/89464-...
    7    8.  ...  https://www.esportsearnings.com/players/96661-...
    8    9.  ...  https://www.esportsearnings.com/players/80583-...
    9   10.  ...  https://www.esportsearnings.com/players/83704-...
    10  11.  ...  https://www.esportsearnings.com/players/25489-...
    11  12.  ...  https://www.esportsearnings.com/players/99048-...
    12  13.  ...  https://www.esportsearnings.com/players/80581-...
    13  14.  ...  https://www.esportsearnings.com/players/80599-...
    14  15.  ...  https://www.esportsearnings.com/players/79506-...
    15  16.  ...  https://www.esportsearnings.com/players/83706-...
    16  17.  ...  https://www.esportsearnings.com/players/79829-...
    17  18.  ...  https://www.esportsearnings.com/players/83707-...
    18  19.  ...  https://www.esportsearnings.com/players/80608-...
    19  20.  ...  https://www.esportsearnings.com/players/80585-...
    20  21.  ...  https://www.esportsearnings.com/players/80590-...
    21  22.  ...  https://www.esportsearnings.com/players/80755-...
    22  23.  ...  https://www.esportsearnings.com/players/83708-...
    23  24.  ...  https://www.esportsearnings.com/players/52929-...
    24  25.  ...  https://www.esportsearnings.com/players/86451-...
    25  26.  ...  https://www.esportsearnings.com/players/82393-...
    26  27.  ...  https://www.esportsearnings.com/players/86349-...

    [27 rows x 8 columns], '56 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/87360-...
    1   2.  ...  https://www.esportsearnings.com/players/87368-...

    [2 rows x 8 columns], '45 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/83252-...
    1   2.  ...  https://www.esportsearnings.com/players/80004-...
    2   3.  ...  https://www.esportsearnings.com/players/76170-...
    3   4.  ...  https://www.esportsearnings.com/players/71664-...
    4   5.  ...  https://www.esportsearnings.com/players/59831-...
    5   6.  ...  https://www.esportsearnings.com/players/80442-...
    6   7.  ...  https://www.esportsearnings.com/players/76122-...
    7   8.  ...  https://www.esportsearnings.com/players/59805-...
    8   9.  ...  https://www.esportsearnings.com/players/59880-...
    9  10.  ...  https://www.esportsearnings.com/players/15908-...

    [10 rows x 8 columns], '43 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/83254-...
    1    2.  ...  https://www.esportsearnings.com/players/129901...
    2    3.  ...  https://www.esportsearnings.com/players/80004-...
    3    4.  ...  https://www.esportsearnings.com/players/79465-...
    4    5.  ...  https://www.esportsearnings.com/players/76170-...
    5    6.  ...  https://www.esportsearnings.com/players/21853-...
    6    7.  ...  https://www.esportsearnings.com/players/90971-...
    7    8.  ...  https://www.esportsearnings.com/players/68170-...
    8    9.  ...  https://www.esportsearnings.com/players/120770...
    9   10.  ...  https://www.esportsearnings.com/players/86132-...
    10  11.  ...  https://www.esportsearnings.com/players/86367-...

    [11 rows x 8 columns], '46 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/80004-...
    1   2.  ...  https://www.esportsearnings.com/players/76170-...
    2   3.  ...  https://www.esportsearnings.com/players/65195-...
    3   4.  ...  https://www.esportsearnings.com/players/76284-...
    4   5.  ...  https://www.esportsearnings.com/players/59773-...
    5   6.  ...  https://www.esportsearnings.com/players/88295-...
    6   7.  ...  https://www.esportsearnings.com/players/93808-...
    7   8.  ...  https://www.esportsearnings.com/players/89460-...
    8   9.  ...  https://www.esportsearnings.com/players/61865-...

    [9 rows x 8 columns], '49 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/76170-...
    1   2.  ...  https://www.esportsearnings.com/players/76341-...
    2   3.  ...  https://www.esportsearnings.com/players/76297-...
    3   4.  ...  https://www.esportsearnings.com/players/80442-...
    4   5.  ...  https://www.esportsearnings.com/players/90124-...
    5   6.  ...  https://www.esportsearnings.com/players/59720-...
    6   7.  ...  https://www.esportsearnings.com/players/86351-...
    7   8.  ...  https://www.esportsearnings.com/players/61862-...
    8   9.  ...  https://www.esportsearnings.com/players/86373-...

    [9 rows x 8 columns], '50 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/80082-...
    1   2.  ...  https://www.esportsearnings.com/players/76341-...
    2   3.  ...  https://www.esportsearnings.com/players/79489-...
    3   4.  ...  https://www.esportsearnings.com/players/81515-...
    4   5.  ...  https://www.esportsearnings.com/players/87535-...
    5   6.  ...  https://www.esportsearnings.com/players/87532-...
    6   7.  ...  https://www.esportsearnings.com/players/59806-...
    7   8.  ...  https://www.esportsearnings.com/players/59775-...
    8   9.  ...  https://www.esportsearnings.com/players/61863-...
    9  10.  ...  https://www.esportsearnings.com/players/61862-...

    [10 rows x 8 columns], '64 Years Old':   Rank Player ID  ... % of Total                                Player Profile Link
    0   1.       Zq1  ...    100.00%  https://www.esportsearnings.com/players/87363-...
    1   2.  LarryChr  ...    100.00%  https://www.esportsearnings.com/players/87364-...

    [2 rows x 8 columns], '51 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/83251-...
    1   2.  ...  https://www.esportsearnings.com/players/83253-...
    2   3.  ...  https://www.esportsearnings.com/players/61863-...

    [3 rows x 8 columns], '58 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/87362-...
    1   2.  ...  https://www.esportsearnings.com/players/87369-...
    2   3.  ...  https://www.esportsearnings.com/players/76681-...
    3   4.  ...  https://www.esportsearnings.com/players/59721-...

    [4 rows x 8 columns], '57 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/85123-...
    1   2.  ...  https://www.esportsearnings.com/players/83249-...
    2   3.  ...  https://www.esportsearnings.com/players/76341-...
    3   4.  ...  https://www.esportsearnings.com/players/76681-...
    4   5.  ...  https://www.esportsearnings.com/players/86128-...

    [5 rows x 8 columns], '61 Years Old':   Rank  Player ID  ... % of Total                                Player Profile Link
    0   1.   kaidanov  ...    100.00%  https://www.esportsearnings.com/players/87361-...
    1   2.  GMazapata  ...    100.00%  https://www.esportsearnings.com/players/83722-...

    [2 rows x 8 columns], '62 Years Old':   Rank  Player ID  ... % of Total                                Player Profile Link
    0   1.  AlexYermo  ...    100.00%  https://www.esportsearnings.com/players/87367-...

    [1 rows x 8 columns], '1823 Years Old': Empty DataFrame
    Columns: []
    Index: [], '10 Years Old':    Rank  ...                                Player Profile Link
    0    1.  ...  https://www.esportsearnings.com/players/69043-...
    1    2.  ...  https://www.esportsearnings.com/players/1792-c...
    2    3.  ...  https://www.esportsearnings.com/players/80748-...
    3    4.  ...  https://www.esportsearnings.com/players/83705-...
    4    5.  ...  https://www.esportsearnings.com/players/99047-...
    5    6.  ...  https://www.esportsearnings.com/players/80580-...
    6    7.  ...  https://www.esportsearnings.com/players/80579-...
    7    8.  ...  https://www.esportsearnings.com/players/80614-...
    8    9.  ...  https://www.esportsearnings.com/players/76491-...
    9   10.  ...  https://www.esportsearnings.com/players/79529-...
    10  11.  ...  https://www.esportsearnings.com/players/87625-...

    [11 rows x 8 columns], '8 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/111058...
    1   2.  ...  https://www.esportsearnings.com/players/61100-...
    2   3.  ...  https://www.esportsearnings.com/players/80594-...

    [3 rows x 8 columns], '60 Years Old':   Rank Player ID  ... % of Total                                Player Profile Link
    0   1.    boo786  ...    100.00%  https://www.esportsearnings.com/players/83721-...
    1   2.  stupid11  ...    100.00%  https://www.esportsearnings.com/players/83723-...

    [2 rows x 8 columns], '1 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/97763-...
    1   2.  ...  https://www.esportsearnings.com/players/85983-...
    2   3.  ...  https://www.esportsearnings.com/players/68334-...
    3   4.  ...  https://www.esportsearnings.com/players/78692-...
    4   5.  ...  https://www.esportsearnings.com/players/92576-...

    [5 rows x 8 columns], '9 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/89474-...
    1   2.  ...  https://www.esportsearnings.com/players/80577-...
    2   3.  ...  https://www.esportsearnings.com/players/80607-...

    [3 rows x 8 columns], '66 Years Old':   Rank  Player ID  ... % of Total                                Player Profile Link
    0   1.  ececeeeec  ...    100.00%  https://www.esportsearnings.com/players/79531-...

    [1 rows x 8 columns], '67 Years Old':   Rank Player ID  ... % of Total                                Player Profile Link
    0   1.   sarangi  ...    100.00%  https://www.esportsearnings.com/players/79510-...

    [1 rows x 8 columns], '71 Years Old':   Rank Player ID  ... % of Total                                Player Profile Link
    0   1.   Vaisser  ...    100.00%  https://www.esportsearnings.com/players/83246-...

    [1 rows x 8 columns], '2 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/120772...

    [1 rows x 8 columns], '59 Years Old':   Rank  ...                                Player Profile Link
    0   1.  ...  https://www.esportsearnings.com/players/81892-...

    [1 rows x 8 columns]}, 'player_infos':                                                   Title  ...                                      Alternate IDs
    0              Johan "N0tail" Sundstein - Dota 2 Player  ...          BDN, BigDaddyN0tail, N0tail, [MSI] N0tail
    1                Jesse "JerAx" Vainikka - Dota 2 Player  ...                                              JerAx
    2                    Anathan "ana" Pham - Dota 2 Player  ...                                        ana, OG.ana
    3                  Sébastien "Ceb" Debs - Dota 2 Player  ...  7ckngMad, Ce6, Ceb, FuckingMad, mTw 7ckngMad, ...
    4          Topias "Topson" Taavitsainen - Dota 2 Player  ...                                  OG.Topson, Topson
    ...                                                 ...  ...                                                ...
    1095  He "魏无羡" Tianyou - PLAYERUNKNOWN'S BATTLEGROUN...  ...                                           Wwx, 魏无羡
    1096  Søren "Bjergsen" Bjerg - League of Legends Player  ...  Bjerg, Bjergsen, Blue Buff Taker, dessert dog,...
    1097  Dmitriy "LighTofHeaveN" Kupriyanov - Dota 2 Pl...  ...  DTS)Light, DTS|Light, Light, LighTofHeaveN, Lo...
    1098  Jessadaphan "MarkKy" Siripattanaton - Arena of...  ...                                             MarkKy
    1099          Jilani "Avery" Bouajila - Fortnite Player  ...                                              Avery

    [1100 rows x 8 columns], 'top1000_highest_earning':        Rank  ...                                Player Profile Link
    0        1.  ...  https://www.esportsearnings.com/players/3304-n...
    1        2.  ...  https://www.esportsearnings.com/players/3822-j...
    2        3.  ...  https://www.esportsearnings.com/players/30451-...
    3        4.  ...  https://www.esportsearnings.com/players/2811-c...
    4        5.  ...  https://www.esportsearnings.com/players/18897-...
    ...     ...  ...                                                ...
    1095   996.  ...  https://www.esportsearnings.com/players/95128-...
    1096   997.  ...  https://www.esportsearnings.com/players/3556-b...
    1097   998.  ...  https://www.esportsearnings.com/players/2577-l...
    1098   999.  ...  https://www.esportsearnings.com/players/81914-...
    1099  1000.  ...  https://www.esportsearnings.com/players/80504-...

    [1100 rows x 8 columns], 'total_earning_each_year': {2023:     Rank                      Player     Total_Year  Total_Overall Percentage
    0      1      Yatoro Ilya Mulyarchuk  $1,414,472.40  $5,398,553.55     26.20%
    1      2  Miposhka Yaroslav Naidenov  $1,409,472.40  $5,626,952.09     25.05%
    2      3   Collapse Magomed Khalilov  $1,409,472.40  $5,394,791.67     26.13%
    3      4      Mira Miroslaw Kolpakov  $1,409,472.40  $5,380,579.65     26.20%
    4      5          Larl Denis Sigitov  $1,409,472.40  $1,448,904.67     97.28%
    ..   ...                         ...            ...            ...        ...
    495  496    Sweetdreams Chris Sexton     $82,008.33    $331,449.78     24.74%
    496  497  Himass La, Phuong Tien Dat     $81,685.75    $130,381.88     62.65%
    497  498     Lufa Marc Denochs Adapo     $81,308.90    $111,575.60     72.87%
    498  499        Heaven Kim, Tae Sung     $81,049.63    $101,330.36     79.99%
    499  500    acoR Frederik Gyldstrand     $80,900.00    $316,384.72     25.57%

    [500 rows x 5 columns], 2022:     Rank                            Player  ...  Total_Overall Percentage
    0      1              Sneyking Wu, Jingjun  ...  $2,414,383.32     73.65%
    1      2               Skiter Oliver Lepko  ...  $2,063,346.88     86.18%
    2      3                 Nine Leon Kirilin  ...  $2,020,260.94     88.02%
    3      4               Saksa Martin Sazdov  ...  $3,151,808.45     56.19%
    4      5                   33 Neta Shapira  ...  $2,426,256.50     72.06%
    ..   ...                               ...  ...            ...        ...
    495  496            Scyther Dmitry Semenov  ...    $311,696.70     28.87%
    496  497                          Mugi - -  ...    $599,418.88     14.98%
    497  498  Refsgaard Oscar Dalgas Refsgaard  ...    $341,655.66     26.28%
    498  499                   luna Jonathan S  ...    $112,936.66     79.42%
    499  500                 Khanada Leon Khim  ...    $549,999.67     16.28%

    [500 rows x 5 columns], 2021:     Rank                          Player  ...  Total_Overall Percentage
    0      1          Mira Miroslaw Kolpakov  ...  $5,380,579.65     68.70%
    1      2      Miposhka Yaroslav Naidenov  ...  $5,626,952.09     65.68%
    2      3          Yatoro Ilya Mulyarchuk  ...  $5,398,553.55     68.45%
    3      4       Collapse Magomed Khalilov  ...  $5,394,791.67     68.50%
    4      5  TORONTOTOKYO Alexander Khertek  ...  $4,260,958.90     86.73%
    ..   ...                             ...  ...            ...        ...
    495  496            MackWood Mack Aesoph  ...    $394,573.33     22.28%
    496  497              Erez Pasu Yensabai  ...    $196,575.13     44.66%
    497  498   Difoxn Parit Pornrattanapitak  ...    $234,722.99     37.27%
    498  499   Overfly Satittirat Chetnarong  ...    $176,325.88     49.61%
    499  500         Clement Clement Lesobre  ...    $191,663.13     45.43%

    [500 rows x 5 columns], 2020:     Rank                        Player   Total_Year  Total_Overall Percentage
    0      1  DrNykterstein Magnus Carlsen  $510,586.52  $1,334,031.91     38.27%
    1      2            NuanYang Lin, Heng  $491,368.89    $877,029.67     56.03%
    2      3               Adou Jiang, Tao  $491,368.89    $690,310.70     71.18%
    3      4           ShenRen Ma, Tengfei  $491,368.89    $606,109.73     81.07%
    4      5            QianShi Zhou, Kuan  $491,368.89    $590,433.31     83.22%
    ..   ...                           ...          ...            ...        ...
    495  496             flyfly Jin, Zhiyi   $54,636.18    $763,656.95      7.15%
    496  497     SkYRiiKZz Mustafa Ibrahim   $54,562.50    $100,486.93     54.30%
    497  498        Yde Magnus Yde Nielsen   $54,562.50     $69,837.59     78.13%
    498  499        Achille Achille Baiche   $54,562.50     $65,895.84     82.80%
    499  500          ZerO Kim, Myung Woon   $54,331.43    $216,920.06     25.05%

    [500 rows x 5 columns], 2019:     Rank                      Player     Total_Year  Total_Overall Percentage
    0      1        JerAx Jesse Vainikka  $3,163,536.20  $6,486,623.98     48.77%
    1      2          Ceb Sébastien Debs  $3,163,536.20  $5,887,342.73     53.73%
    2      3  Topson Topias Taavitsainen  $3,163,536.20  $5,722,674.53     55.28%
    3      4      N0tail Johan Sundstein  $3,155,536.20  $7,184,163.05     43.92%
    4      5            ana Anathan Pham  $3,146,536.20  $6,024,411.96     52.23%
    ..   ...                         ...            ...            ...        ...
    495  496        Roger Luo, Shengyuan     $76,500.00    $100,219.10     76.33%
    496  497            Zer0 Trei Morris     $76,312.50    $397,258.73     19.21%
    497  498          Rehx Brodie Franks     $76,300.00    $228,403.33     33.41%
    498  499         Golden Maikil Selim     $76,150.00    $467,154.58     16.30%
    499  500           Ming Sung, Won Je     $76,100.00     $76,100.00    100.00%

    [500 rows x 5 columns], 2018:     Rank                      Player     Total_Year  Total_Overall Percentage
    0      1        JerAx Jesse Vainikka  $2,290,631.60  $6,486,623.98     35.31%
    1      2      N0tail Johan Sundstein  $2,282,716.63  $7,184,163.05     31.77%
    2      3          Ceb Sébastien Debs  $2,280,216.63  $5,887,342.73     38.73%
    3      4  Topson Topias Taavitsainen  $2,249,841.60  $5,722,674.53     39.31%
    4      5            ana Anathan Pham  $2,249,136.18  $6,024,411.96     37.33%
    ..   ...                         ...            ...            ...        ...
    495  496  Maestro Corentin Thuillier     $57,092.15    $225,493.11     25.32%
    496  497         yoyokeepitup Alex -     $57,000.00     $57,000.00    100.00%
    497  498       BaoLeiNB Pan, Xin-hao     $56,977.90     $70,831.45     80.44%
    498  499     Dosia Mikhail Stolyarov     $56,950.00    $334,535.70     17.02%
    499  500            Kayuun Justin Ha     $56,750.00     $65,775.00     86.28%

    [500 rows x 5 columns], 2017:     Rank                           Player  ...  Total_Overall Percentage
    0      1            KuroKy Kuro Takhasomi  ...  $5,291,422.93     46.05%
    1      2         Miracle- Amer Al-Barkawi  ...  $4,889,085.26     49.53%
    2      3         MinD_ContRoL Ivan Ivanov  ...  $4,701,434.94     51.50%
    3      4                 GH Maroun Merhej  ...  $4,294,387.60     56.37%
    4      5      Matumbaman Lasse Urpalainen  ...  $4,873,086.24     49.59%
    ..   ...                              ...  ...            ...        ...
    495  496            Archie Trần Minh Nhựt  ...     $73,904.58     53.36%
    496  497          Optimus Trần, Văn Cường  ...     $61,073.53     64.56%
    497  498          Mitsuhide Louis Bremers  ...     $64,734.83     60.86%
    498  499  Crystallize Vladyslav Krystanek  ...    $224,312.51     17.44%
    499  500              Solar Kang, Min Soo  ...    $579,709.45      6.73%

    [500 rows x 5 columns], 2016:     Rank                    Player     Total_Year  Total_Overall Percentage
    0      1          y` Zhang, Yiping  $1,923,676.32  $3,932,492.20     48.92%
    1      2   Faith_bian Zhang, Ruida  $1,923,676.32  $3,847,231.98     50.00%
    2      3           iceice Li, Peng  $1,923,676.32  $2,005,164.63     95.94%
    3      4          Shadow Chu, Zeyu  $1,923,676.32  $1,982,030.82     97.06%
    4      5          bLink Zhou, Yang  $1,923,676.32  $1,960,761.59     98.11%
    ..   ...                       ...            ...            ...        ...
    495  496   melodyC Zheng, Xiangzhi     $35,010.22    $106,288.65     32.94%
    496  497  TooDming Huang, Hui Ming     $34,878.24    $146,524.89     23.80%
    497  498    Mikwen Austin McCleary     $34,875.00    $169,146.90     20.62%
    498  499     Snappi Marco Pfeiffer     $34,662.90    $408,516.54      8.49%
    499  500     Ah-fu Chuan, Tue Soon     $34,657.80    $838,619.35      4.13%

    [500 rows x 5 columns], 2015:     Rank                      Player     Total_Year  Total_Overall Percentage
    0      1        SumaiL Sumail Hassan  $1,730,083.34  $4,012,889.31     43.11%
    1      2       UNiVeRsE Saahil Arora  $1,730,083.34  $3,057,237.67     56.59%
    2      3             ppd Peter Dager  $1,730,083.34  $3,029,331.36     57.11%
    3      4         Fear Clinton Loomis  $1,730,083.34  $2,564,313.19     67.47%
    4      5        Aui_2000 Kurtis Ling  $1,641,751.74  $2,073,582.54     79.17%
    ..   ...                         ...            ...            ...        ...
    495  496               x1mo Zhou, Yu     $20,568.52    $128,515.88     16.00%
    496  497          Nana Zhu, Shengjun     $20,568.52     $44,205.12     46.53%
    497  498              ZQ Zhang, Qian     $20,523.80    $595,331.67      3.45%
    498  499   SpeCial Juan Carlos Lopez     $20,463.90    $462,312.41      4.43%
    499  500  aizy Philip Aistrup Larsen     $20,376.57    $337,991.67      6.03%

    [500 rows x 5 columns], 2014:     Rank                  Player     Total_Year  Total_Overall Percentage
    0      1        Hao Chen, Zhihao  $1,112,281.00  $1,761,646.83     63.14%
    1      2       Banana Jiao, Wang  $1,112,281.00  $1,283,122.84     86.69%
    2      3           Mu Zhang, Pan  $1,098,069.22  $1,390,711.71     78.96%
    3      4  SanSheng Wang, Zhaohui  $1,098,069.22  $1,211,061.38     90.67%
    4      5       xiao8 Zhang, Ning  $1,032,369.95  $1,877,434.96     54.99%
    ..   ...                     ...            ...            ...        ...
    495  496       FeaRs Damod Abney     $11,193.75     $27,450.00     40.78%
    496  497      Ar1se Turtoi Ionut     $11,111.12     $21,828.56     50.90%
    497  498     Gunshy Thomas Jones     $11,065.12     $76,795.99     14.41%
    498  499    Moose Thomas Handley     $11,065.12     $65,543.95     16.88%
    499  500        xiye Su, Han Wei     $10,973.37    $206,680.24      5.31%

    [500 rows x 5 columns], 2013:     Rank                         Player   Total_Year  Total_Overall Percentage
    0      1            s4 Gustav Magnusson  $320,987.46  $2,749,194.70     11.68%
    1      2             Loda Jonathan Berg  $320,827.46    $703,298.40     45.62%
    2      3          Akke Joakim Akterhall  $320,827.46    $648,232.38     49.49%
    3      4  AdmiralBulldog Henrik Ahnberg  $320,827.46    $638,187.73     50.27%
    4      5            EGM Jerry Lundqvist  $320,687.46    $677,630.08     47.32%
    ..   ...                            ...          ...            ...        ...
    495  496       ZhengLong Chen, Junliang    $8,160.95     $13,406.07     60.88%
    496  497                XiGua Wang, Lei    $8,159.74    $135,193.85      6.04%
    497  498             Minigun Chad Jones    $8,150.00     $23,919.79     34.07%
    498  499       Scandal Roman Sadotenkov    $8,147.56     $41,500.55     19.63%
    499  500       Celaver Paweł Koprianiuk    $8,077.15     $27,966.99     28.88%

    [500 rows x 5 columns], 2012:     Rank                   Player   Total_Year  Total_Overall Percentage
    0      1       Faith Zeng, Hongda  $218,219.79  $1,764,520.75     12.37%
    1      2  Ferrari_430 Luo, Feichi  $218,219.79    $597,877.06     36.50%
    2      3           YYF Jiang, Cen  $218,219.79    $443,434.96     49.21%
    3      4           Zhou Chen, Yao  $218,219.79    $290,746.09     75.06%
    4      5   ChuaN Wong, Hock Chuan  $214,352.45    $741,416.26     28.91%
    ..   ...                      ...          ...            ...        ...
    495  496     Sethlolol Sareth Sok    $5,000.00      $5,222.60     95.74%
    496  497       Lilac Jeon, Ho Jin    $4,980.97     $20,639.07     24.13%
    497  498    Paragon Choi, Hyun Il    $4,980.97     $16,519.21     30.15%
    498  499         Line Kim, Soo Ho    $4,974.37     $11,183.14     44.48%
    499  500   SexyBamboe Alaan Faraj    $4,942.30     $81,683.58      6.05%

    [500 rows x 5 columns], 2011:     Rank                            Player  ...  Total_Overall Percentage
    0      1               Mvp Jung, Jong Hyun  ...    $419,621.15     61.42%
    1      2  LighTofHeaveN Dmitriy Kupriyanov  ...    $278,469.74     73.88%
    2      3               Dendi Danil Ishutin  ...    $826,143.86     24.73%
    3      4        XBOCT Oleksandr Dashkevych  ...    $662,208.09     30.86%
    4      5             Puppey Clement Ivanov  ...  $4,313,472.80      4.73%
    ..   ...                               ...  ...            ...        ...
    495  496               anger Todd Williams  ...     $36,781.34      9.62%
    496  497          Tokido Taniguchi, Hajime  ...    $554,626.91      0.63%
    497  498             Hysteria Jacob Reiser  ...    $209,810.00      1.67%
    498  499     John Gorlinsky John Gorlinsky  ...      $9,067.00     38.60%
    499  500       strux1 Hendrik Goetzendorff  ...     $17,239.20     20.00%

    [500 rows x 5 columns], 2010:     Rank                   Player   Total_Year Total_Overall Percentage
    0      1      Flash Lee, Young Ho  $196,182.80   $684,590.40     28.66%
    1      2    Jaedong Lee, Jae Dong  $100,536.82   $713,054.01     14.10%
    2      3    Mystik Katherine Gunn  $100,000.00   $122,550.00     81.60%
    3      4    applesauce Mark Smith  $100,000.00   $100,000.00    100.00%
    4      5  FruitDealer Kim, Won Ki   $92,393.59   $103,075.12     89.64%
    ..   ...                      ...          ...           ...        ...
    495  496    anypro Lee, Jung-Hwan    $2,029.46    $16,680.31     12.17%
    496  497      fazz Pelle Söderman    $2,028.95    $73,388.43      2.76%
    497  498           Mx James Smale    $2,002.16    $16,373.50     12.23%
    498  499        Luffy Olivier Hay    $2,000.00    $78,322.17      2.55%
    499  500    Noktse Nicolás Dávila    $2,000.00    $63,151.73      3.17%

    [500 rows x 5 columns], 2009:     Rank                             Player  ... Total_Overall Percentage
    0      1              Jaedong Lee, Jae Dong  ...   $713,054.01     12.10%
    1      2                Flash Lee, Young Ho  ...   $684,590.40      8.47%
    2      3                     Lyn Park, Joon  ...   $633,520.01      8.47%
    3      4               Fly100% Lu, Weiliang  ...   $338,678.69     14.39%
    4      5                Calm Kim, Yoon Hwan  ...    $93,906.92     49.03%
    ..   ...                                ...  ...           ...        ...
    495  496    Hiroto Watanabe Hiroto Watanabe  ...     $4,000.00     37.50%
    496  497  Kuniaki Kitagawa Kuniaki Kitagawa  ...     $4,000.00     37.50%
    497  498                        Xaxotun - -  ...     $3,600.00     41.67%
    498  499              extreMe Kar Chun Chan  ...     $3,237.36     46.33%
    499  500             icel0re William Ritson  ...     $2,580.00     58.14%

    [500 rows x 5 columns], 2008:     Rank                        Player   Total_Year Total_Overall Percentage
    0      1         Jaedong Lee, Jae Dong  $135,314.95   $713,054.01     18.98%
    1      2                Lyn Park, Joon  $106,987.13   $633,520.01     16.89%
    2      3  Young Nephew Anthony Brinson  $100,000.00   $100,000.00    100.00%
    3      4         Stork Song, Byung Goo   $99,700.25   $315,871.07     31.56%
    4      5             Elamite Kyle Elam   $92,000.00   $176,174.51     52.22%
    ..   ...                           ...          ...           ...        ...
    495  496   Pis7ol Diego Ruiz Rodriguez    $3,000.00     $3,000.00    100.00%
    496  497                skyline Jun Li    $3,000.00     $3,000.00    100.00%
    497  498              XOS Jeffrey Chan    $3,000.00     $3,000.00    100.00%
    498  499        craft1k Taras Voitenko    $2,987.13    $18,024.59     16.57%
    499  500            Ruso John Svensson    $2,972.85     $5,916.18     50.25%

